Symbol,Date,Open,High,Low,Close,Adj Close,Volume
FAKECO,2023-06-27,100.72,105.44,98.23,100.98,100.98,9129863
FAKECO,2023-06-28,100.71,104.63,97.44,98.36,98.36,8594795
FAKECO,2023-06-29,99.31,101.87,97.44,100.95,100.95,5808869
FAKECO,2023-06-30,101.2,106.1,97.14,98.85,98.85,8129997
FAKECO,2023-07-01,98.42,102.88,95.96,98.32,98.32,6156360
FAKECO,2023-07-02,98.59,99.05,94.41,96.3,96.3,3669208
FAKECO,2023-07-03,96.47,99.24,91.8,95.37,95.37,6992985
FAKECO,2023-07-04,96.23,100.77,93.66,93.78,93.78,2001352
FAKECO,2023-07-05,92.98,96.82,90.39,94.9,94.9,3077706
FAKECO,2023-07-06,95.0,96.98,90.63,95.59,95.59,5270990
FAKECO,2023-07-07,96.02,98.25,93.8,97.69,97.69,954169
FAKECO,2023-07-08,96.83,100.34,94.82,95.25,95.25,3361422
FAKECO,2023-07-09,94.63,98.03,91.44,96.23,96.23,8508061
FAKECO,2023-07-10,96.72,101.42,91.9,99.98,99.98,9023557
FAKECO,2023-07-11,100.31,100.62,95.84,99.57,99.57,6673720
FAKECO,2023-07-12,100.45,101.86,100.0,100.83,100.83,3307840
FAKECO,2023-07-13,100.42,102.16,99.99,100.87,100.87,4758653
FAKECO,2023-07-14,101.62,101.63,100.25,101.45,101.45,532235
FAKECO,2023-07-15,100.52,102.87,97.94,101.19,101.19,6218101
FAKECO,2023-07-16,101.7,104.39,97.65,99.25,99.25,706455
FAKECO,2023-07-17,99.85,102.29,96.49,97.14,97.14,7551404
FAKECO,2023-07-18,96.38,99.73,94.76,95.43,95.43,5843547
FAKECO,2023-07-19,95.69,100.01,91.06,96.75,96.75,6492186
FAKECO,2023-07-20,97.55,100.6,94.42,98.03,98.03,2309523
FAKECO,2023-07-21,97.19,101.88,94.26,95.77,95.77,8192920
FAKECO,2023-07-22,96.32,96.67,92.84,93.36,93.36,2004360
FAKECO,2023-07-23,93.6,94.02,92.98,93.3,93.3,3729265
FAKECO,2023-07-24,92.89,96.12,90.13,93.15,93.15,6921342
FAKECO,2023-07-25,93.88,98.09,92.63,97.34,97.34,6544058
FAKECO,2023-07-26,97.61,102.07,96.63,100.98,100.98,2371427
FAKECO,2023-07-27,100.38,102.98,99.34,102.14,102.14,2814267
FAKECO,2023-07-28,101.66,103.44,99.64,99.82,99.82,233667
FAKECO,2023-07-29,99.22,102.94,96.08,97.61,97.61,5714994
FAKECO,2023-07-30,97.27,98.19,94.82,97.67,97.67,9774530
FAKECO,2023-07-31,97.22,101.06,96.01,98.89,98.89,2006247
FAKECO,2023-08-01,98.34,100.95,93.4,100.05,100.05,5600202
FAKECO,2023-08-02,99.24,99.7,94.27,98.46,98.46,1275740
FAKECO,2023-08-03,98.63,102.66,94.74,101.82,101.82,9534574
FAKECO,2023-08-04,102.37,104.01,100.03,101.83,101.83,4697737
FAKECO,2023-08-05,101.87,102.51,101.37,101.89,101.89,4324333
FAKECO,2023-08-06,102.88,103.24,102.28,102.32,102.32,5011725
FAKECO,2023-08-07,102.82,106.95,102.62,104.73,104.73,7553832
FAKECO,2023-08-08,103.91,106.37,103.68,105.96,105.96,2010474
FAKECO,2023-08-09,105.14,110.04,100.29,107.83,107.83,7141616
FAKECO,2023-08-10,107.69,111.65,106.88,107.63,107.63,5412434
FAKECO,2023-08-11,108.31,112.42,107.39,108.24,108.24,7770295
FAKECO,2023-08-12,109.17,110.2,105.3,107.55,107.55,1003501
FAKECO,2023-08-13,106.76,108.28,101.94,107.76,107.76,1482101
FAKECO,2023-08-14,108.2,112.84,104.69,105.98,105.98,7332547
FAKECO,2023-08-15,106.64,109.21,103.44,104.12,104.12,6714717
FAKECO,2023-08-16,103.74,105.6,102.36,105.57,105.57,6499004
FAKECO,2023-08-17,105.38,107.51,103.66,104.94,104.94,4827880
FAKECO,2023-08-18,104.17,106.0,104.03,105.27,105.27,2106199
FAKECO,2023-08-19,105.67,109.61,103.82,105.02,105.02,516151
FAKECO,2023-08-20,105.72,109.24,101.95,103.68,103.68,2050959
FAKECO,2023-08-21,104.58,106.2,101.97,102.26,102.26,497951
FAKECO,2023-08-22,102.82,105.62,102.79,103.42,103.42,3510007
FAKECO,2023-08-23,103.79,106.09,103.76,104.53,104.53,2583859
FAKECO,2023-08-24,103.56,107.7,103.45,103.56,103.56,1627621
FAKECO,2023-08-25,102.56,106.46,97.73,102.47,102.47,7462514
FAKECO,2023-08-26,102.84,105.84,101.86,103.96,103.96,1377763
FAKECO,2023-08-27,104.56,108.59,100.39,104.25,104.25,7315573
FAKECO,2023-08-28,103.36,107.4,101.02,105.47,105.47,601598
FAKECO,2023-08-29,106.42,109.91,103.9,109.52,109.52,3989633
FAKECO,2023-08-30,109.68,109.82,107.85,109.41,109.41,9476
FAKECO,2023-08-31,109.27,110.24,104.58,109.54,109.54,4529335
FAKECO,2023-09-01,109.49,113.0,109.17,112.35,112.35,1229592
FAKECO,2023-09-02,112.83,115.62,109.73,113.49,113.49,4519117
FAKECO,2023-09-03,113.57,116.9,109.71,116.57,116.57,3938851
FAKECO,2023-09-04,116.58,118.82,114.5,117.19,117.19,2891685
FAKECO,2023-09-05,117.99,121.42,113.82,119.98,119.98,5910392
FAKECO,2023-09-06,119.91,123.77,119.06,120.02,120.02,7607868
FAKECO,2023-09-07,120.27,121.28,117.31,121.06,121.06,5674597
FAKECO,2023-09-08,121.0,124.81,119.28,119.89,119.89,2879112
FAKECO,2023-09-09,119.02,119.8,118.8,119.01,119.01,7569044
FAKECO,2023-09-10,119.59,119.77,119.55,119.69,119.69,7637359
FAKECO,2023-09-11,119.08,124.03,116.21,118.32,118.32,3625669
FAKECO,2023-09-12,117.66,120.91,113.88,117.58,117.58,8396800
FAKECO,2023-09-13,117.98,122.85,117.01,121.36,121.36,8204942
FAKECO,2023-09-14,121.66,122.73,119.29,119.31,119.31,957030
FAKECO,2023-09-15,118.66,120.5,118.46,119.33,119.33,3245542
FAKECO,2023-09-16,119.28,119.65,117.16,118.06,118.06,8775842
FAKECO,2023-09-17,118.17,122.97,116.96,121.21,121.21,1346274
FAKECO,2023-09-18,120.71,123.58,116.51,119.7,119.7,1644264
FAKECO,2023-09-19,119.87,119.98,119.01,119.22,119.22,4330274
FAKECO,2023-09-20,119.89,120.75,117.58,118.86,118.86,5616437
FAKECO,2023-09-21,119.14,120.05,118.29,118.81,118.81,4119761
FAKECO,2023-09-22,118.87,123.09,118.16,121.1,121.1,7714860
FAKECO,2023-09-23,120.99,121.86,119.82,120.35,120.35,347838
FAKECO,2023-09-24,120.47,124.52,118.47,121.71,121.71,7385173
FAKECO,2023-09-25,120.71,122.36,116.8,120.25,120.25,3542726
FAKECO,2023-09-26,119.87,120.42,119.07,119.83,119.83,6708393
FAKECO,2023-09-27,120.39,123.63,118.68,121.79,121.79,7700217
FAKECO,2023-09-28,122.33,125.53,121.18,122.19,122.19,8010458
FAKECO,2023-09-29,121.8,122.72,118.95,120.87,120.87,7344950
FAKECO,2023-09-30,121.04,122.75,120.48,121.5,121.5,5167685
FAKECO,2023-10-01,122.18,123.7,118.5,122.21,122.21,8207386
FAKECO,2023-10-02,122.72,126.71,120.82,125.31,125.31,4002483
FAKECO,2023-10-03,125.88,130.83,124.62,128.84,128.84,290967
FAKECO,2023-10-04,129.35,133.6,124.65,126.06,126.06,856872
FAKECO,2023-10-05,126.7,130.91,124.18,125.43,125.43,2888218
FAKECO,2023-10-06,126.12,126.68,124.0,124.4,124.4,8195557
FAKECO,2023-10-07,125.21,127.69,121.68,126.25,126.25,7134403
FAKECO,2023-10-08,126.68,130.32,122.51,124.0,124.0,2127153
FAKECO,2023-10-09,124.7,129.0,121.26,121.32,121.32,6309072
FAKECO,2023-10-10,121.71,123.51,120.94,121.41,121.41,987619
FAKECO,2023-10-11,120.84,123.05,117.94,119.46,119.46,778749
FAKECO,2023-10-12,120.36,121.37,117.09,120.6,120.6,6237939
FAKECO,2023-10-13,119.73,124.35,118.18,124.34,124.34,6930067
FAKECO,2023-10-14,124.23,128.96,119.48,121.73,121.73,1775350
FAKECO,2023-10-15,122.01,124.83,118.68,123.35,123.35,1512989
FAKECO,2023-10-16,123.23,128.1,120.39,124.78,124.78,6159942
FAKECO,2023-10-17,125.03,129.45,120.63,125.97,125.97,7605368
FAKECO,2023-10-18,126.83,131.09,122.26,129.54,129.54,8213725
FAKECO,2023-10-19,130.19,134.66,129.0,131.91,131.91,6254113
