COMPANY_ID,COMPANY_NAME,SALES_2024
C00001,Foxtrot Alpha,436882
C00002,India Hotel,106949
C00003,Juliet Alpha,625953
C00004,Charlie Golf,86431
C00005,Golf Charlie,653792
C00006,Echo Charlie,320975
C00007,Echo Alpha,139661
C00008,Hotel Golf,659224
C00009,India Charlie,260000
C00010,Echo Alpha,191886
C00011,India Hotel,151286
C00012,India Delta,518279
C00013,Hotel Golf,588244
C00014,Alpha Echo,698993
C00015,Golf Alpha,599790
C00016,Alpha Delta,584269
C00017,Bravo Golf,487214
C00018,Delta India,304495
C00019,Bravo Delta,680022
C00020,Bravo Charlie,649579
C00021,Juliet Echo,372816
C00022,Alpha Charlie,501152
C00023,Hotel Charlie,669651
C00024,Echo Bravo,554939
C00025,Hotel Juliet,498838
C00026,Delta Golf,399972
C00027,Delta Golf,268398
C00028,Delta Hotel,29983
C00029,Delta Juliet,28846
C00030,India Delta,333247
C00031,Bravo India,103695
C00032,Charlie Juliet,64457
C00033,Bravo Foxtrot,281469
C00034,Bravo Delta,276611
C00035,Delta Foxtrot,262250
C00036,Delta Foxtrot,417301
C00037,Alpha Juliet,523522
C00038,Alpha Juliet,231086
C00039,Delta Charlie,441214
C00040,Echo Charlie,368526
C00041,Charlie Juliet,61525
C00042,India Hotel,386811
C00043,Golf Echo,191511
C00044,Foxtrot Delta,68589
C00045,Echo Charlie,313244
C00046,Charlie India,149024
C00047,Bravo Alpha,296772
C00048,Bravo Charlie,13188
C00049,Golf Charlie,184547
C00050,Alpha Echo,279039
C00051,Golf Charlie,675754
C00052,Echo Charlie,148224
C00053,Delta Hotel,524289
C00054,Delta Hotel,647474
C00055,Charlie Echo,622523
C00056,Delta Bravo,315691
C00057,Alpha Charlie,549994
C00058,Foxtrot Delta,6141
C00059,Golf Juliet,407011
C00060,Delta Juliet,221598
C00061,Charlie Foxtrot,681925
C00062,Bravo Foxtrot,624947
C00063,Echo India,526475
C00064,Golf Delta,618015
C00065,Charlie Hotel,27057
C00066,Alpha India,236928
C00067,Hotel Foxtrot,449766
C00068,Foxtrot Echo,525590
C00069,Bravo Juliet,24459
C00070,India Bravo,99614
C00071,Echo Golf,494026
C00072,Foxtrot Juliet,586765
C00073,Foxtrot Alpha,234075
C00074,Delta Foxtrot,367091
C00075,Juliet Charlie,95922
C00076,Echo Hotel,285588
C00077,India Charlie,53173
C00078,Bravo Foxtrot,632881
C00079,Delta Charlie,681030
C00080,Foxtrot Charlie,442157
C00081,India Bravo,462922
C00082,Charlie Delta,22387
C00083,Charlie Juliet,398844
C00084,India Foxtrot,322703
C00085,Golf Juliet,257819
C00086,Charlie Foxtrot,313401
